"PZ","ROG","T3","T4","T5","T6","C3","C4","CZ","F3","F4","F7","F8","FP1","FP2","FZ","LOG","O1","O2","P3","P4"
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37268,2.20235,6.52725,6.89318,7.79141,23.9997,19.04942,17.09324,22.84198,2115.86953,2113.348,427.17227,2271.97121,1634.1074,2248.64368,2654.01216,1.61683,8.39026,10.20006,13.30065,14.43178
17.41393,2.2043,6.55251,6.90635,7.8036,24.0465,19.10418,17.13815,22.89268,2121.78766,2115.9592,428.80036,2275.04348,1636.57787,2251.74698,2658.80776,1.61841,8.41414,10.23283,13.33504,14.47125
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88171,2114.91221,427.3876,2273.43751,1634.96871,2250.04646,2654.91496,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
